时间_s,Picard迭代次数
119880.0,3
119940.0,3
120000.0,3
120060.0,3
120120.0,3
120180.0,3
120240.0,3
120300.0,3
120360.0,3
120420.0,3
120480.0,3
120540.0,3
120600.0,3
120660.0,3
120720.0,3
120780.0,3
120840.0,3
120900.0,3
120960.0,3
121020.0,3
121080.0,3
121140.0,3
121200.0,3
121260.0,3
121320.0,3
121380.0,3
121440.0,3
121500.0,3
121560.0,3
121620.0,3
121680.0,3
121740.0,3
121800.0,3
121860.0,3
121920.0,3
121980.0,3
122040.0,3
122100.0,3
122160.0,3
122220.0,3
122280.0,3
122340.0,3
122400.0,3
122460.0,3
122520.0,3
122580.0,3
122640.0,3
122700.0,3
122760.0,3
122820.0,3
122880.0,3
122940.0,3
123000.0,3
123060.0,3
123120.0,3
123180.0,3
123240.0,3
123300.0,3
123360.0,3
123420.0,3
123480.0,3
123540.0,3
123600.0,3
123660.0,3
123720.0,3
123780.0,3
123840.0,3
123900.0,3
123960.0,3
124020.0,3
124080.0,3
124140.0,3
124200.0,3
124260.0,3
124320.0,3
124380.0,3
124440.0,3
124500.0,3
124560.0,3
124620.0,3
124680.0,3
124740.0,3
124800.0,3
124860.0,3
124920.0,3
124980.0,3
125040.0,3
125100.0,3
125160.0,3
125220.0,3
125280.0,3
125340.0,3
125400.0,3
125460.0,3
125520.0,3
125580.0,3
125640.0,3
125700.0,3
125760.0,3
125820.0,3
125880.0,3
125940.0,3
126000.0,3
126060.0,3
126120.0,3
126180.0,3
126240.0,3
126300.0,3
126360.0,3
126420.0,3
126480.0,3
126540.0,3
126600.0,3
126660.0,3
126720.0,3
126780.0,3
126840.0,3
126900.0,3
126960.0,3
127020.0,3
127080.0,3
127140.0,3
127200.0,3
127260.0,3
127320.0,3
127380.0,3
127440.0,3
127500.0,3
127560.0,3
127620.0,3
127680.0,3
127740.0,3
127800.0,3
127860.0,3
127920.0,3
127980.0,3
128040.0,3
128100.0,3
128160.0,3
128220.0,3
128280.0,3
128340.0,3
128400.0,3
128460.0,3
128520.0,3
128580.0,3
128640.0,3
128700.0,3
128760.0,3
128820.0,3
128880.0,3
128940.0,3
129000.0,3
129060.0,3
129120.0,3
129180.0,3
129240.0,3
129300.0,3
129360.0,3
129420.0,3
129480.0,3
129540.0,3
129600.0,3
129660.0,3
129720.0,3
129780.0,3
129840.0,3
129900.0,3
129960.0,3
130020.0,3
130080.0,3
130140.0,3
130200.0,3
130260.0,3
130320.0,3
130380.0,3
130440.0,3
130500.0,3
130560.0,3
130620.0,3
130680.0,3
130740.0,3
130800.0,3
130860.0,3
130920.0,3
130980.0,3
131040.0,3
131100.0,3
131160.0,3
131220.0,3
131280.0,3
131340.0,3
131400.0,3
131460.0,3
131520.0,3
131580.0,3
131640.0,3
131700.0,3
131760.0,3
131820.0,3
131880.0,3
131940.0,3
132000.0,3
132060.0,3
132120.0,3
132180.0,3
132240.0,3
132300.0,3
132360.0,3
132420.0,3
132480.0,3
132540.0,3
132600.0,3
132660.0,3
132720.0,3
132780.0,3
132840.0,3
132900.0,3
132960.0,3
133020.0,3
133080.0,3
133140.0,3
133200.0,3
133260.0,3
133320.0,3
133380.0,3
133440.0,3
133500.0,3
133560.0,3
133620.0,3
133680.0,3
133740.0,3
133800.0,3
133860.0,3
133920.0,3
133980.0,3
134040.0,3
134100.0,3
134160.0,3
134220.0,3
134280.0,3
134340.0,3
134400.0,3
134460.0,3
134520.0,3
134580.0,3
134640.0,3
134700.0,3
134760.0,3
134820.0,3
134880.0,3
134940.0,3
135000.0,3
135060.0,3
135120.0,3
135180.0,3
135240.0,3
135300.0,3
135360.0,3
135420.0,3
135480.0,3
135540.0,3
135600.0,3
135660.0,3
135720.0,3
135780.0,3
135840.0,3
135900.0,3
135960.0,3
136020.0,3
136080.0,3
136140.0,3
136200.0,3
136260.0,3
136320.0,3
136380.0,3
136440.0,3
136500.0,3
136560.0,3
136620.0,3
136680.0,3
136740.0,3
136800.0,3
136860.0,3
136920.0,3
136980.0,3
137040.0,3
137100.0,3
137160.0,3
137220.0,3
137280.0,3
137340.0,3
137400.0,3
137460.0,3
137520.0,3
137580.0,3
137640.0,3
137700.0,3
137760.0,3
137820.0,3
137880.0,3
137940.0,3
138000.0,3
138060.0,3
138120.0,3
138180.0,3
138240.0,3
138300.0,3
138360.0,3
138420.0,3
138480.0,3
138540.0,3
138600.0,3
138660.0,3
138720.0,3
138780.0,3
138840.0,3
138900.0,3
138960.0,3
139020.0,3
139080.0,3
139140.0,3
139200.0,3
139260.0,3
139320.0,3
139380.0,3
139440.0,3
139500.0,3
139560.0,3
139620.0,3
139680.0,3
139740.0,3
139800.0,3
139860.0,3
139920.0,3
139980.0,3
140040.0,3
140100.0,3
140160.0,3
140220.0,3
140280.0,3
140340.0,3
140400.0,3
140460.0,3
140520.0,3
140580.0,3
140640.0,3
140700.0,3
140760.0,3
140820.0,3
140880.0,3
140940.0,3
141000.0,3
141060.0,3
141120.0,3
141180.0,3
141240.0,3
141300.0,3
141360.0,3
141420.0,3
141480.0,3
141540.0,3
141600.0,3
141660.0,3
141720.0,3
141780.0,3
141840.0,3
141900.0,3
141960.0,3
142020.0,3
142080.0,3
142140.0,3
142200.0,3
142260.0,3
142320.0,3
142380.0,3
142440.0,3
142500.0,3
142560.0,3
142620.0,3
142680.0,3
142740.0,3
142800.0,3
142860.0,3
142920.0,3
142980.0,3
143040.0,3
143100.0,3
143160.0,3
143220.0,3
143280.0,3
143340.0,3
143400.0,3
143460.0,3
143520.0,3
143580.0,3
143640.0,3
143700.0,3
143760.0,3
143820.0,3
143880.0,3
143940.0,3
144000.0,3
144060.0,3
144120.0,3
144180.0,3
144240.0,3
144300.0,3
144360.0,3
144420.0,3
144480.0,3
144540.0,3
144600.0,3
144660.0,3
144720.0,3
144780.0,3
144840.0,3
144900.0,3
144960.0,3
145020.0,3
145080.0,3
145140.0,3
145200.0,3
145260.0,3
145320.0,3
145380.0,3
145440.0,3
145500.0,3
145560.0,3
145620.0,3
145680.0,3
145740.0,3
145800.0,3
145860.0,3
145920.0,3
145980.0,3
146040.0,3
146100.0,3
146160.0,3
146220.0,3
146280.0,3
146340.0,3
146400.0,3
146460.0,3
146520.0,3
146580.0,3
146640.0,3
146700.0,3
146760.0,3
146820.0,3
146880.0,3
146940.0,3
147000.0,3
147060.0,3
147120.0,3
147180.0,3
147240.0,3
147300.0,3
147360.0,3
147420.0,3
147480.0,3
147540.0,3
147600.0,3
147660.0,3
147720.0,3
147780.0,3
147840.0,3
147900.0,3
147960.0,3
148020.0,3
148080.0,3
148140.0,3
148200.0,3
148260.0,3
148320.0,3
148380.0,3
148440.0,3
148500.0,3
148560.0,3
148620.0,3
148680.0,3
148740.0,3
148800.0,3
148860.0,3
148920.0,3
148980.0,3
149040.0,3
149100.0,3
149160.0,3
149220.0,3
149280.0,3
149340.0,3
149400.0,3
149460.0,3
149520.0,3
149580.0,3
149640.0,3
149700.0,3
149760.0,3
149820.0,3
149880.0,3
149940.0,3
150000.0,3
150060.0,3
150120.0,3
150180.0,3
150240.0,3
150300.0,3
150360.0,3
150420.0,3
150480.0,3
150540.0,3
150600.0,3
150660.0,3
150720.0,3
150780.0,3
150840.0,3
150900.0,3
150960.0,3
151020.0,3
151080.0,3
151140.0,3
151200.0,3
151260.0,3
151320.0,3
151380.0,3
151440.0,3
151500.0,3
151560.0,3
151620.0,3
151680.0,3
151740.0,3
151800.0,3
151860.0,3
151920.0,3
151980.0,3
152040.0,3
152100.0,3
152160.0,3
152220.0,3
152280.0,3
152340.0,3
152400.0,3
152460.0,3
152520.0,3
152580.0,3
152640.0,3
152700.0,3
152760.0,3
152820.0,3
152880.0,3
152940.0,3
153000.0,3
153060.0,3
153120.0,3
153180.0,3
153240.0,3
153300.0,3
153360.0,3
153420.0,3
153480.0,3
153540.0,3
153600.0,3
153660.0,3
153720.0,3
153780.0,3
153840.0,3
153900.0,3
153960.0,3
154020.0,3
154080.0,3
154140.0,3
154200.0,3
154260.0,3
154320.0,3
154380.0,3
154440.0,3
154500.0,3
154560.0,3
154620.0,3
154680.0,3
154740.0,3
154800.0,3
154860.0,3
154920.0,3
154980.0,3
155040.0,3
155100.0,3
155160.0,3
155220.0,3
155280.0,3
155340.0,3
155400.0,3
155460.0,3
155520.0,3
155580.0,3
155640.0,3
155700.0,3
155760.0,3
155820.0,3
155880.0,3
155940.0,3
156000.0,3
156060.0,3
156120.0,3
156180.0,3
156240.0,3
156300.0,3
156360.0,3
156420.0,3
156480.0,3
156540.0,3
156600.0,3
156660.0,3
156720.0,3
156780.0,3
156840.0,3
156900.0,3
156960.0,3
157020.0,3
157080.0,3
157140.0,3
157200.0,3
157260.0,3
157320.0,3
157380.0,3
157440.0,3
157500.0,3
157560.0,3
157620.0,3
157680.0,3
157740.0,3
157800.0,3
157860.0,3
157920.0,3
157980.0,3
158040.0,3
158100.0,3
158160.0,3
158220.0,3
158280.0,3
158340.0,3
158400.0,3
158460.0,3
158520.0,3
158580.0,3
158640.0,3
158700.0,3
158760.0,3
158820.0,3
158880.0,3
158940.0,3
159000.0,3
159060.0,3
159120.0,3
159180.0,3
159240.0,3
159300.0,3
159360.0,3
159420.0,3
159480.0,3
159540.0,3
159600.0,3
159660.0,3
159720.0,3
159780.0,3
159840.0,3
159900.0,3
159960.0,3
160020.0,3
160080.0,3
160140.0,3
160200.0,3
160260.0,3
160320.0,3
160380.0,3
160440.0,3
160500.0,3
160560.0,3
160620.0,3
160680.0,3
160740.0,3
160800.0,3
160860.0,3
160920.0,3
160980.0,3
161040.0,3
161100.0,3
161160.0,3
161220.0,3
161280.0,3
161340.0,3
161400.0,3
161460.0,3
161520.0,3
161580.0,3
161640.0,3
161700.0,3
161760.0,3
161820.0,3
161880.0,3
161940.0,3
162000.0,3
162060.0,3
162120.0,3
162180.0,3
162240.0,3
162300.0,3
162360.0,3
162420.0,3
162480.0,3
162540.0,3
162600.0,3
162660.0,3
162720.0,3
162780.0,3
162840.0,3
162900.0,3
162960.0,3
163020.0,3
163080.0,3
163140.0,3
163200.0,3
163260.0,3
163320.0,3
163380.0,3
163440.0,3
163500.0,3
163560.0,3
163620.0,3
163680.0,3
163740.0,3
163800.0,3
163860.0,3
163920.0,3
163980.0,3
164040.0,3
164100.0,3
164160.0,3
164220.0,3
164280.0,3
164340.0,3
164400.0,3
164460.0,3
164520.0,3
164580.0,3
164640.0,3
164700.0,3
164760.0,3
164820.0,3
164880.0,3
164940.0,3
165000.0,3
165060.0,3
165120.0,3
165180.0,3
165240.0,3
165300.0,3
165360.0,3
165420.0,3
165480.0,3
165540.0,3
165600.0,3
165660.0,3
165720.0,3
165780.0,3
165840.0,3
165900.0,3
165960.0,3
166020.0,3
166080.0,3
166140.0,3
166200.0,3
166260.0,3
166320.0,3
166380.0,3
166440.0,3
166500.0,3
166560.0,3
166620.0,3
166680.0,3
166740.0,3
166800.0,3
166860.0,3
166920.0,3
166980.0,3
167040.0,3
167100.0,3
167160.0,3
167220.0,3
167280.0,3
167340.0,3
167400.0,3
167460.0,3
167520.0,3
167580.0,3
167640.0,3
167700.0,3
167760.0,3
167820.0,3
167880.0,3
167940.0,3
168000.0,3
168060.0,3
168120.0,3
168180.0,3
168240.0,3
168300.0,3
168360.0,3
168420.0,3
168480.0,3
168540.0,3
168600.0,3
168660.0,3
168720.0,3
168780.0,3
168840.0,3
168900.0,3
168960.0,3
169020.0,3
169080.0,3
169140.0,3
169200.0,3
169260.0,3
169320.0,3
169380.0,3
169440.0,3
169500.0,3
169560.0,3
169620.0,3
169680.0,3
169740.0,3
169800.0,3
169860.0,3
169920.0,3
169980.0,3
170040.0,3
170100.0,3
170160.0,3
170220.0,3
170280.0,3
170340.0,3
170400.0,3
170460.0,3
170520.0,3
170580.0,3
170640.0,3
170700.0,3
170760.0,3
170820.0,3
170880.0,3
170940.0,3
171000.0,3
171060.0,3
171120.0,3
171180.0,3
171240.0,3
171300.0,3
171360.0,3
171420.0,3
171480.0,3
171540.0,3
171600.0,3
171660.0,3
171720.0,3
171780.0,3
171840.0,3
171900.0,3
171960.0,3
172020.0,3
172080.0,3
172140.0,3
172200.0,3
172260.0,3
172320.0,3
172380.0,3
172440.0,3
172500.0,3
172560.0,3
172620.0,3
172680.0,3
172740.0,3
172800.0,3
172860.0,3
172920.0,3
172980.0,3
173040.0,3
173100.0,3
173160.0,3
173220.0,3
173280.0,3
173340.0,3
173400.0,3
173460.0,3
173520.0,3
173580.0,3
173640.0,3
173700.0,3
173760.0,3
173820.0,3
173880.0,3
173940.0,3
174000.0,3
174060.0,3
174120.0,3
174180.0,3
174240.0,3
174300.0,3
174360.0,3
174420.0,3
174480.0,3
174540.0,3
174600.0,3
174660.0,3
174720.0,3
174780.0,3
174840.0,3
174900.0,3
174960.0,3
175020.0,3
175080.0,3
175140.0,3
175200.0,3
175260.0,3
175320.0,3
175380.0,3
175440.0,3
175500.0,3
175560.0,3
175620.0,3
175680.0,3
175740.0,3
175800.0,3
175860.0,3
175920.0,3
175980.0,3
176040.0,3
176100.0,3
176160.0,3
176220.0,3
176280.0,3
176340.0,3
176400.0,3
176460.0,3
176520.0,3
176580.0,3
176640.0,3
176700.0,3
176760.0,3
176820.0,3
176880.0,3
176940.0,3
177000.0,3
177060.0,3
177120.0,3
177180.0,3
177240.0,3
177300.0,3
177360.0,3
177420.0,3
177480.0,3
177540.0,3
177600.0,3
177660.0,3
177720.0,3
177780.0,3
177840.0,3
177900.0,3
177960.0,3
178020.0,3
178080.0,3
178140.0,3
178200.0,3
178260.0,3
178320.0,3
178380.0,3
178440.0,3
178500.0,3
178560.0,3
178620.0,3
178680.0,3
178740.0,3
178800.0,3
178860.0,3
178920.0,3
178980.0,3
179040.0,3
179100.0,3
179160.0,3
179220.0,3
179280.0,3
179340.0,3
179400.0,3
179460.0,3
179520.0,3
179580.0,3
179640.0,3
179700.0,3
179760.0,3
179820.0,3
179880.0,3
179940.0,3
180000.0,3
180060.0,3
180120.0,3
180180.0,3
180240.0,3
180300.0,3
180360.0,3
180420.0,3
180480.0,3
180540.0,3
180600.0,3
180660.0,3
180720.0,3
180780.0,3
180840.0,3
180900.0,3
180960.0,3
181020.0,3
181080.0,3
181140.0,3
181200.0,3
181260.0,3
181320.0,3
181380.0,3
181440.0,3
181500.0,3
181560.0,3
181620.0,3
181680.0,3
181740.0,3
181800.0,3
181860.0,3
181920.0,3
181980.0,3
182040.0,3
182100.0,3
182160.0,3
182220.0,3
182280.0,3
182340.0,3
182400.0,3
182460.0,3
182520.0,3
182580.0,3
182640.0,3
182700.0,3
182760.0,3
182820.0,3
182880.0,3
182940.0,3
183000.0,3
183060.0,3
183120.0,3
183180.0,3
183240.0,3
183300.0,3
183360.0,3
183420.0,3
183480.0,3
183540.0,3
183600.0,3
183660.0,3
183720.0,3
183780.0,3
183840.0,3
183900.0,3
183960.0,3
184020.0,3
184080.0,3
184140.0,3
184200.0,3
184260.0,3
184320.0,3
184380.0,3
184440.0,3
184500.0,3
184560.0,3
184620.0,3
184680.0,3
184740.0,3
184800.0,3
184860.0,3
184920.0,3
184980.0,3
185040.0,3
185100.0,3
185160.0,3
185220.0,3
185280.0,3
185340.0,3
185400.0,3
185460.0,3
185520.0,3
185580.0,3
185640.0,3
185700.0,3
185760.0,3
185820.0,3
185880.0,3
185940.0,3
186000.0,3
186060.0,3
186120.0,3
186180.0,3
186240.0,3
186300.0,3
186360.0,3
186420.0,3
186480.0,3
186540.0,3
186600.0,3
186660.0,3
186720.0,3
186780.0,3
186840.0,3
186900.0,3
186960.0,3
187020.0,3
187080.0,3
187140.0,3
187200.0,3
187260.0,3
187320.0,3
187380.0,3
187440.0,3
187500.0,3
187560.0,3
187620.0,3
187680.0,3
187740.0,3
187800.0,3
187860.0,3
187920.0,3
187980.0,3
188040.0,3
188100.0,3
188160.0,3
188220.0,3
188280.0,3
188340.0,3
188400.0,3
188460.0,3
188520.0,3
188580.0,3
188640.0,3
188700.0,3
188760.0,3
188820.0,3
188880.0,3
188940.0,3
189000.0,3
189060.0,3
189120.0,3
189180.0,3
189240.0,3
189300.0,3
189360.0,3
189420.0,3
189480.0,3
189540.0,3
189600.0,3
189660.0,3
189720.0,3
189780.0,3
189840.0,3
189900.0,3
189960.0,3
190020.0,3
190080.0,3
190140.0,3
190200.0,3
190260.0,3
190320.0,3
190380.0,3
190440.0,3
190500.0,3
190560.0,3
190620.0,3
190680.0,3
190740.0,3
190800.0,3
190860.0,3
190920.0,3
190980.0,3
191040.0,3
191100.0,3
191160.0,3
191220.0,3
191280.0,3
191340.0,3
191400.0,3
191460.0,3
191520.0,3
191580.0,3
191640.0,3
191700.0,3
191760.0,3
191820.0,3
191880.0,3
191940.0,3
192000.0,3
192060.0,3
192120.0,3
192180.0,3
192240.0,3
192300.0,3
192360.0,3
192420.0,3
192480.0,3
192540.0,3
192600.0,3
192660.0,3
192720.0,3
192780.0,3
192840.0,3
192900.0,3
192960.0,3
193020.0,3
193080.0,3
193140.0,3
193200.0,3
193260.0,3
193320.0,3
193380.0,3
193440.0,3
193500.0,3
193560.0,3
193620.0,3
193680.0,3
193740.0,3
193800.0,3
193860.0,3
193920.0,3
193980.0,3
194040.0,3
194100.0,3
194160.0,3
194220.0,3
194280.0,3
194340.0,3
194400.0,3
194460.0,3
194520.0,3
194580.0,3
194640.0,3
194700.0,3
194760.0,3
194820.0,3
194880.0,3
194940.0,3
195000.0,3
195060.0,3
195120.0,3
195180.0,3
195240.0,3
195300.0,3
195360.0,3
195420.0,3
195480.0,3
195540.0,3
195600.0,3
195660.0,3
195720.0,3
195780.0,3
195840.0,3
195900.0,3
195960.0,3
196020.0,3
196080.0,3
196140.0,3
196200.0,3
196260.0,3
196320.0,3
196380.0,3
196440.0,3
196500.0,3
196560.0,3
196620.0,3
196680.0,3
196740.0,3
196800.0,3
196860.0,3
196920.0,3
196980.0,3
197040.0,3
197100.0,3
197160.0,3
197220.0,3
197280.0,3
197340.0,3
197400.0,3
197460.0,3
197520.0,3
197580.0,3
197640.0,3
197700.0,3
197760.0,3
197820.0,3
197880.0,3
197940.0,3
198000.0,3
198060.0,3
198120.0,3
198180.0,3
198240.0,3
198300.0,3
198360.0,3
198420.0,3
198480.0,3
198540.0,3
198600.0,3
198660.0,3
198720.0,3
198780.0,3
198840.0,3
198900.0,3
198960.0,3
199020.0,3
199080.0,3
199140.0,3
199200.0,3
199260.0,3
199320.0,3
199380.0,3
199440.0,3
199500.0,3
199560.0,3
199620.0,3
199680.0,3
199740.0,3
199800.0,3
199860.0,3
199920.0,3
199980.0,3
200040.0,3
200100.0,3
200160.0,3
200220.0,3
200280.0,3
200340.0,3
200400.0,3
200460.0,3
200520.0,3
200580.0,3
200640.0,3
200700.0,3
200760.0,3
200820.0,3
200880.0,3
200940.0,3
201000.0,3
201060.0,3
201120.0,3
201180.0,3
201240.0,3
201300.0,3
201360.0,3
201420.0,3
201480.0,3
201540.0,3
201600.0,3
201660.0,3
201720.0,3
201780.0,3
201840.0,3
201900.0,3
201960.0,3
202020.0,3
202080.0,3
202140.0,3
202200.0,3
202260.0,3
202320.0,3
202380.0,3
202440.0,3
202500.0,3
202560.0,3
202620.0,3
202680.0,3
202740.0,3
202800.0,3
202860.0,3
202920.0,3
202980.0,3
203040.0,3
203100.0,3
203160.0,3
203220.0,3
203280.0,3
203340.0,3
203400.0,3
203460.0,3
203520.0,3
203580.0,3
203640.0,3
203700.0,3
203760.0,3
203820.0,3
203880.0,3
203940.0,3
204000.0,3
204060.0,3
204120.0,3
204180.0,3
204240.0,3
204300.0,3
204360.0,3
204420.0,3
204480.0,3
204540.0,3
204600.0,3
204660.0,3
204720.0,3
204780.0,3
204840.0,3
204900.0,3
204960.0,3
205020.0,3
205080.0,3
205140.0,3
205200.0,3
205260.0,3
205320.0,3
205380.0,3
205440.0,3
205500.0,3
205560.0,3
205620.0,3
205680.0,3
205740.0,3
205800.0,3
205860.0,3
205920.0,3
205980.0,3
206040.0,3
206100.0,3
206160.0,3
206220.0,3
206280.0,3
206340.0,3
206400.0,3
206460.0,3
206520.0,3
206580.0,3
206640.0,3
206700.0,3
206756.0,3
